100644 dad32f46003fe05e698305e28baf21d7776016f5 0	.gitattributes
100644 40d5e08617712ddde1506bcdbcae59468e38767a 0	language/resource.language.pt_BR/strings.po
100644 242f88eee741c9dc30ccea40bba1335de1e8374b 0	language/resource.language.pt_PT/strings.po
100644 248b0cc1709dfc3f7e4322205fef86641fbd976d 0	language/resource.language.ro_RO/strings.po
100644 8e5321d5c8a6d09bf37c24d1c098710aea6c7794 0	language/resource.language.ru_RU/strings.po
100644 5abcb5dcdb6f035523a9318bbaa66f7945239d72 0	language/resource.language.si_LK/strings.po
100644 bff2f7472aed3bd185229810d428ab08fdbfd97a 0	language/resource.language.sk_SK/strings.po
100644 d4435adefa66035172d66a36fbd41bd63265f77d 0	language/resource.language.sl_SI/strings.po
100644 3c07703753aa56691955bc576e79141d11d74ae0 0	language/resource.language.sq_AL/strings.po
100644 86e0bc4bb6095efa387a64c71c55eed49b18905f 0	language/resource.language.sr_RS/strings.po
100644 43d8cb7673d8d7aeb3e16b99d0f6b840d501e018 0	language/resource.language.sr_RS@latin/strings.po
100644 8fe203843ef3e5a6f62e0cef744d849408a04a55 0	language/resource.language.sv_SE/strings.po
100644 5e8552ecfa48469ecc849bf3fdb470566ea091e0 0	language/resource.language.ta_IN/strings.po
100644 fbf3ad74b4ecb508ea07d852ca0ec07fca00fac7 0	language/resource.language.te_IN/strings.po
100644 61aaf23833e033e742b69f99cbaffb03941a9b5b 0	language/resource.language.tg_tj/strings.po
100644 57e23024267ee0ddd6e477140567e6f5715e5e8c 0	language/resource.language.th_TH/strings.po
100644 a1e10e511af3f72a8349cdfd10c8d1e559d8cb83 0	language/resource.language.tr_TR/strings.po
100644 2266b0f95849402b323a02ef914ea4fb511cd5b9 0	language/resource.language.uk_UA/strings.po
100644 f27c1db72b413b5ec6e3a39038d0efc128ef0532 0	language/resource.language.uz_UZ/strings.po
100644 894e8cd39c1241d7ab3fd1436a675ee925bd0217 0	language/resource.language.vi_VN/strings.po
100644 0d5d4b0eec647713031472d957d70ab8fc7cead5 0	language/resource.language.zh_CN/strings.po
100644 5b67a46d02694b52e5b1de940617c808446a9a56 0	language/resource.language.zh_TW/strings.po
100644 3f3386750c76a69b6e6ec2cbf859202a81f96ed3 0	media/DefaultActor.png
100644 208198ff3a8b362a5d54e1b332f9374e68da6c90 0	media/DefaultAddSource.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddon.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonContextItem.png
100644 3ed0f18393c662c6fb2e540b317bc8a6e32ecf74 0	media/DefaultAddonGame.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonInfoProvider.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonInputstream.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonInstalled.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonLookAndFeel.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonLyrics.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonMusic.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonNone.png
100644 7de71bf995a57b39eb6b8710109caa02ae5333ec 0	media/DefaultAddonPVRClient.png
100644 4bd038ef84a8ceb8532171532d57ae3962e8969d 0	media/DefaultAddonPeripheral.png
100644 4f32a99b3b6ed1804c39a6f663a62e33be08bb67 0	media/DefaultAddonPicture.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonProgram.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonService.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonSubtitles.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonVideo.png
100644 5614c5b1902261a0d19c6c0e8bf2fb8b3a361fb0 0	media/DefaultAddonWeather.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonWebSkin.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonsInstalled.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonsRecentlyUpdated.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonsRepo.png
100644 5f125d7e9f2ebef4045820f723564dec5ce06bce 0	media/DefaultAddonsSearch.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonsUpdates.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultAddonsZip.png
100644 057d1d61aa240025237623d5b4187e09a57bf260 0	media/DefaultAlbumCover.png
100644 8d5f01c4bb9b66a54ac2b7a750a49d5dcff21810 0	media/DefaultArtist.png
100644 f49e4b3d3ad3584053f10d7167f706a3a12581a7 0	media/DefaultAudio.png
100644 f25de57e2bfe5b4bcaa076a7e568c4bfb7da4a97 0	media/DefaultCDDA.png
100644 d7921e409b65852f77cd2bafbb577f03f814b009 0	media/DefaultCountries.png
100644 f25de57e2bfe5b4bcaa076a7e568c4bfb7da4a97 0	media/DefaultDVDRom.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultDirector.png
100644 0c63bf390588cd314d0ac9f96f286647ed94292a 0	media/DefaultFile.png
100644 0a6f0734c0864c01257d2d8481500e5e3a4d0a41 0	media/DefaultFolder.png
100644 d11c9de5b93504f59703d00c4f4ef312d93bff1b 0	media/DefaultFolderBack.png
100644 3ed0f18393c662c6fb2e540b317bc8a6e32ecf74 0	media/DefaultGameAddons.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultGenre.png
100644 00b173578bd8d24f78e8ce4b8a092a2a48f35d32 0	media/DefaultHardDisk.png
100644 6e6b961996fb2340f08efe381ac4003ae394b2cd 0	media/DefaultIconError.png
100644 0b9bf1e25a57f6253d49ce7137e2c42c8d81898e 0	media/DefaultIconInfo.png
100644 f82181309c1b02e90332d67ace38472525fa9387 0	media/DefaultIconWarning.png
100644 3107de2fd3867137e3dde24783ca95d711e5ae13 0	media/DefaultInProgressShows.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultMovieTitle.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultMovies.png
100644 057d1d61aa240025237623d5b4187e09a57bf260 0	media/DefaultMusicAlbums.png
100644 057d1d61aa240025237623d5b4187e09a57bf260 0	media/DefaultMusicArtists.png
100644 057d1d61aa240025237623d5b4187e09a57bf260 0	media/DefaultMusicCompilations.png
100644 057d1d61aa240025237623d5b4187e09a57bf260 0	media/DefaultMusicGenres.png
100644 02322fc835c53e04f2281abfe6ce52ce4f98c350 0	media/DefaultMusicPlaylists.png
100644 09f16fd4747c9923579f099930dd9186e78355f0 0	media/DefaultMusicRecentlyAdded.png
100644 97071f1a89bcac9e32bb9b13770eeaf547ba143a 0	media/DefaultMusicRecentlyPlayed.png
100644 057d1d61aa240025237623d5b4187e09a57bf260 0	media/DefaultMusicRoles.png
100644 057d1d61aa240025237623d5b4187e09a57bf260 0	media/DefaultMusicSongs.png
100644 208198ff3a8b362a5d54e1b332f9374e68da6c90 0	media/DefaultMusicSources.png
100644 014c13693919cee0c2b8f1e4979adff7cbaab2a1 0	media/DefaultMusicTop100.png
100644 014c13693919cee0c2b8f1e4979adff7cbaab2a1 0	media/DefaultMusicTop100Albums.png
100644 014c13693919cee0c2b8f1e4979adff7cbaab2a1 0	media/DefaultMusicTop100Songs.png
100644 4ac386ee55d49992dad026a5814de3e8aa75966a 0	media/DefaultMusicVideoTitle.png
100644 4ac386ee55d49992dad026a5814de3e8aa75966a 0	media/DefaultMusicVideos.png
100644 1da2b6893bc9907c23b507bf795a7bba33884ca1 0	media/DefaultMusicYears.png
100644 1621ba80f402af2280fa445d815d9b88154ad79b 0	media/DefaultNetwork.png
100644 4f32a99b3b6ed1804c39a6f663a62e33be08bb67 0	media/DefaultPicture.png
100644 1cfc0d9166daf4b25dd8151ee3855c01673eb43e 0	media/DefaultPlaylist.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultProgram.png
100644 ad024c9bc2924d27d7b3d77e65def1d6b68c83eb 0	media/DefaultRecentlyAddedEpisodes.png
100644 c548f204b64465a778f816818e3676a4347744af 0	media/DefaultRecentlyAddedMovies.png
100644 8fb2e2cef28d6ecabca4ec0e2559c1db313dd9ac 0	media/DefaultRecentlyAddedMusicVideos.png
100644 b48e6061ae2e336e6218726f8d62148a8e19840b 0	media/DefaultScript.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultSets.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultStudios.png
100644 09486ac06382375b37efc1065669e69de2c63de5 0	media/DefaultTVShowTitle.png
100644 09486ac06382375b37efc1065669e69de2c63de5 0	media/DefaultTVShows.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultTags.png
100644 8d5f01c4bb9b66a54ac2b7a750a49d5dcff21810 0	media/DefaultUser.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultVideo.png
100644 b24c818b7b5a51328b8c14989955039ae3315049 0	media/DefaultVideoDeleted.png
100644 e9008776b5f8e4fcfc610842a2d2e74425c74053 0	media/DefaultVideoPlaylists.png
100644 fbe7dcb5ba5b81d93c3e7858740b9ae1f0dfb6ad 0	media/DefaultYear.png
100644 592cb80a358dd5cb0c311949860ea51927fa26af 0	media/Equaliser.gif
100644 c6d8ce05f12fc9341ac896e6787def2b09c3bc7e 0	media/OverlayPartialyWatched.png
100644 3f3386750c76a69b6e6ec2cbf859202a81f96ed3 0	media/OverlaySpoiler.png
100644 e03beb5bae24117cf3e54203c7f2ce62b8a5f5b1 0	media/OverlayUnwatched.png
100644 7c3325f0051690779ce4f643b43ec2c0e26583e9 0	media/OverlayWatched.png
100644 c36c4a493641ec5c80d05c9505e99140e56d4698 0	media/background-horzhome.png
100644 4c1c26f264f79df7fc0825cf543466fcdcd1dbfa 0	media/background-horzshelf.png
100644 335ddd1732ecb2792f9011cea4b1ddd93164b2c3 0	media/background-horzshelfbackdrop.png
100644 cdc0752b9d9b12b09b37bd23147c94188af1c5d6 0	media/background-iconhome.png
100644 e2cd381e70d541d95a7003c672263645807914d3 0	media/background-iconhomehilite.png
100644 388921a39e43059fbea47bec55efea2f1b1d5d06 0	media/background-iconshelf.png
100644 4c1c26f264f79df7fc0825cf543466fcdcd1dbfa 0	media/background-iconshelfbackdrop.png
100644 691b57120dfc78213deca364bd79ecc418f67b95 0	media/background-keyboard-text.png
100644 c36c4a493641ec5c80d05c9505e99140e56d4698 0	media/background-mask.png
100644 ad01e7ccf762856ed9f8269e14246a253d6702f9 0	media/background.png
100644 bec372abca07d64f33be271b65d7dab849ef4075 0	media/blank.png
100644 1e981205edb702086546dfa7aa293927c4093262 0	media/busy.png
100644 c89aa1dd8f065e32a394715ad2be7bcdd1f3335c 0	media/button-default-focus.png
100644 e3dbcb2bdf01e5b3618b803bb5f905edb56ce7d0 0	media/button-default.png
100644 d22e903d7cb0706837c587e1259e9a5252e10740 0	media/button-info-browse-focus.png
100644 c0a0d458649043139be628e5b724b7c2a8318c24 0	media/button-info-browse.png
100644 d3b56e07bbf5340879d7a77179b189cf50b15138 0	media/button-info-cast-focus.png
100644 0d8a2cc99e06d66f9ef519e389be3e6bdcd72bdb 0	media/button-info-cast.png
100644 90fe998343e4ecec6653fd50887707e1f44a611b 0	media/button-info-disc-focus.png
100644 86dd341d69484b81af99b39cf5c98b795dc0e987 0	media/button-info-disc.png
100644 240426420c0617eea5ef7b3a47db4d0bfff2cd9b 0	media/button-info-extras-focus.png
100644 46c39ee98b874adea7d50a32f87a14fc14f601de 0	media/button-info-extras.png
100644 b4012a4d5be28d555832d0229e0082668bdc59fe 0	media/button-info-install-focus.png
100644 77f2fd0051499f520f19fad9e4be3caae639d282 0	media/button-info-install.png
100644 02722c2af5833491a5ef5452023c31e70f11d023 0	media/button-info-more-focus.png
100644 aa6378f75e750e9249c167b864d57fd3546465dd 0	media/button-info-more.png
100644 4d4e6cff3585a137fe8bec590057d3ff390e087f 0	media/button-info-ok-focus.png
100644 99f268c95866a2a4b0ce18c244f9e8aea7182f0f 0	media/button-info-ok.png
100644 ac917e4ac7bcd528c6031ee413c3cf47bc43c743 0	media/button-info-play-focus.png
100644 2551d285e5f1a99a4eda92bf12f1a6b37c91e1d3 0	media/button-info-play.png
100644 0c25bc1f9f8c5b32e1028eff8defc7f9150b788a 0	media/button-info-plot-focus.png
100644 bc5ef7635b3462dc16f9134456a2e829661d0084 0	media/button-info-plot.png
100644 d3b0b5b903a933d1d73790481fcde32617a68c28 0	media/button-info-record-focus.png
100644 d6b3534c53e83896005f441d1223ebc14858bad2 0	media/button-info-record.png
100644 2af698257bbaa0ddb76db1dff0096fdce80c5841 0	media/button-info-refresh-focus.png
100644 ce3195cc0cdfed243e46d5549f42f636717adeeb 0	media/button-info-refresh.png
100644 74d31e6bbe26ed1bda52958c42dc30d768e46d0a 0	media/button-info-settings-focus.png
100644 ef707e110e022310a2e20d729bbfa43cbf97553b 0	media/button-info-settings.png
100644 9dd1f8c333c273c7986e709909194bdfc2dde4e6 0	media/button-info-switch-focus.png
100644 bec3a863067d8b5894aa8b7df5a961fb7ea2eb86 0	media/button-info-switch.png
100644 cc69bd93cf391567ee556c400ab7b46b2b9fe1fc 0	media/button-info-timer-focus.png
100644 176fae746106c03c8d6aea8ba36a19efd153df98 0	media/button-info-timer.png
100644 67660ffe901ea91e9ea6ccf2c0df80476b20b3c1 0	media/button-info-trailer-focus.png
100644 768be4f551a9b1e45f67f250297bfeab58748683 0	media/button-info-trailer.png
100644 c6fe19646f1e5905bfdde9e1202f0c48a8c9e851 0	media/button-info-tv-focus.png
100644 fcf834d0498833fa03fb0777cd5689b2b05d44e2 0	media/button-info-tv.png
100644 8f9e077e3503cfd7c931b5b4245eb8d04b365f9e 0	media/button-info-update-focus.png
100644 8a38199d886daacf6985163c10fb5e3b8c6e3963 0	media/button-info-update.png
100644 e8892fd97ec3de07c09911d8b0fa1ea352ddcc25 0	media/button-info-video-focus.png
100644 009e479c70252066125b6102ed0e6e1a2c72bcb4 0	media/button-info-video.png
100644 c8a1a10badaf8863ce1f740f8bcbe864e169811e 0	media/button-menu-background.png
100644 e06227e0944b1da0c1ab82dd749cb270730aa577 0	media/calibrate-bottomright-focus.png
100644 7e3c4253622d431f1a883d9e76f088da3f7bd323 0	media/calibrate-bottomright.png
100644 5ea86807051e3b22b250e8652108aced119ff43b 0	media/calibrate-pixelratio-focus.png
100644 2f1bdd47f0d94f9ad1d18cd3dd966d1bf1e76e52 0	media/calibrate-pixelratio.png
100644 1869214514c583729b17d9901e2403b2614ffe04 0	media/calibrate-subtitles-focus.png
100644 84b8c596d7fb5a4a99d2d14a31c2c70842a450f0 0	media/calibrate-subtitles.png
100644 e47b2372db1704aea6155a0114c48e5bc237825b 0	media/calibrate-topleft-focus.png
100644 4b6d5ac8a734cf980951048f8e8fc93ecb16e5d8 0	media/calibrate-topleft.png
100644 9b9772c1562a4d9c85626127d7a9435896775794 0	media/case-cd.png
100644 28939467fa9478509127c66d6b5c35d46dd66caa 0	media/case-dvd.png
100644 ddf57d4a7492bc0df588b8931fde552388b79805 0	media/cd.png
100644 c36c4a493641ec5c80d05c9505e99140e56d4698 0	media/colours/black.png
100644 beb524b10ee58ce6d91dc0079226e8edd5010259 0	media/colours/blue.png
100644 e8cbfd53321d301d5f1531a2758577840aa69a1e 0	media/colours/darkgrey.png
100644 a20307258157f2d365004cb4dc2de1195564bced 0	media/colours/grey.png
100644 4c1c26f264f79df7fc0825cf543466fcdcd1dbfa 0	media/colours/midgrey.png
100644 e7729dc1569ea9dc1532905b07a5f43e5fb547b6 0	media/colours/offblack.png
100644 a98babba82a541274940c9655565ddd24eaf1fe9 0	media/colours/white.png
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	media/debug-grid1080.png
100644 79cc097aad591403c12eafa386f0fd61956c5bb5 0	media/epg-genres/0.png
100644 ae368da1110ba8d4e09390889454e037986479bc 0	media/epg-genres/112.png
100644 96850f84aa17b50916c593ad431a31b60fe8c85f 0	media/epg-genres/128.png
100644 2c3ccaee1497187a34f47b259fe36cb57e6f7954 0	media/epg-genres/144.png
100644 0d982624e1a31b7bd1145a575e5eb4c203d1e54f 0	media/epg-genres/16.png
100644 585d4ad56ba06da89889955b219c47f21fd17ce1 0	media/epg-genres/160.png
100644 d3dee4eb8a3da33aa7454784e0529f12d76c7d6c 0	media/epg-genres/176.png
100644 79cc097aad591403c12eafa386f0fd61956c5bb5 0	media/epg-genres/192.png
100644 79cc097aad591403c12eafa386f0fd61956c5bb5 0	media/epg-genres/208.png
100644 79cc097aad591403c12eafa386f0fd61956c5bb5 0	media/epg-genres/224.png
100644 79cc097aad591403c12eafa386f0fd61956c5bb5 0	media/epg-genres/240.png
100644 87a01218f1798ff2b0a2af932ea5ede62f04510b 0	media/epg-genres/32.png
100644 606255abb2495bb47c67b4bebb7cd2527dcbe757 0	media/epg-genres/48.png
100644 d13ef96226ec8d9dc3184b3e53c912c40c687d6d 0	media/epg-genres/64.png
100644 1257c6d7061d585f47575febf0541d03af58660f 0	media/epg-genres/80.png
100644 eac0435dc7336a5c17f881eba6aa6cf750e9182b 0	media/epg-genres/96.png
100644 6081950368f0e9e209b33d81521381c2b5665302 0	media/game-information.png
100644 ec9bf29b714fce2c5c0cd4222bc064f226999726 0	media/game-play.png
100644 374561368aebe8a55fa445a418a6a5f27dece14d 0	media/game-reset.png
100644 bc010fa0d8eca8eebff41557200852f7ffa6aba7 0	media/game-settings.png
100644 851b9a74b6df8e7024d42555194648925a3c25f1 0	media/game-stop.png
100644 cf996d6e510320f864417951c33d32e45410fa2b 0	media/groupfocused.png
100644 dcc822c8ef538188d3fd8c293547c0d3ca162e3c 0	media/groupunfocused.png
100644 b609c5dff6c55be7c1b85bd4b86ef1e7a48881f1 0	media/homeiconhilite.png
100644 76baae96213b36703fc07e7b18f4ce972349846c 0	media/homeiconmask.png
100644 7de71bf995a57b39eb6b8710109caa02ae5333ec 0	media/icon-broadcast.png
100644 3b1476687d24a4278976e56acab1157e81c36cb9 0	media/icon-cmd.png
100644 604db57f3bb70682265851a2778689b7ea728238 0	media/icon-epg.png
100644 145fadb01b75c1c48f766c739db9bcda1304ff44 0	media/icon-fav.png
100644 0a6f0734c0864c01257d2d8481500e5e3a4d0a41 0	media/icon-filemanager.png
100644 7d7c8e24857a282cfb66bf9b34ec5e5756e39d87 0	media/icon-livetv.png
100644 365413e3649baff7d98af20a7865c18100226db5 0	media/icon-play.png
100644 690e8b0a524231a8ba8d9eb590089df73a0298aa 0	media/icon-power.png
100644 44e57b21e703dc4875cdc3557acb8b96e4e39759 0	media/icon-radio.png
100644 017606b8e63ee4a93b786610810038a569bbe218 0	media/icon-record.png
100644 db0c7964c72b9c37d17668442a50bede4c2a322a 0	media/icon-remote.png
100644 5f125d7e9f2ebef4045820f723564dec5ce06bce 0	media/icon-search.png
100644 1b6b4a8f1da06f2caf73cb0d4efe3861c7fce4e2 0	media/icon-settings.png
100644 7e6fb2c63ee6f6476266e8fe5fa1fd3e1697e14e 0	media/icon-sync.png
100644 1d1687255174fd2bde71d9d8ece8bb4923eaa109 0	media/icon-timer.png
100644 5614c5b1902261a0d19c6c0e8bf2fb8b3a361fb0 0	media/icon-weather.png
100644 7a42ffea349837653a65f77b4eed3eb0b9132743 0	media/key-backspace-focus.png
100644 56672b5daba0d5251e3231bab58955ca556a8210 0	media/key-backspace-nofocus.png
100644 e9ee0cf8b139ef4c3562aba46f6f26296f2338e3 0	media/key-cursorleft-focus.png
100644 3ddc68dd00a412a738464c411e7c0fe86fd7df89 0	media/key-cursorleft-nofocus.png
100644 12153f46ba8c21673ecf3a3e3c1220e59b0ca79b 0	media/key-cursorright-focus.png
100644 39b68aae68c8ff40bebfa3def1ab5aacfd49d8aa 0	media/key-cursorright-nofocus.png
100644 07abac37c0a324f49f6ab7158feae5ae8adb10cd 0	media/key-ip-focus.png
100644 ff0e19296156f104c602fefa5d4877a77bcc7b38 0	media/key-ip-nofocus.png
100644 a389e23817308ccf011d4d8cd777284471d7ffb7 0	media/key-keyboard-focus.png
100644 0ab52e22c8f8f640f8af182dd368d022873fb766 0	media/key-keyboard-nofocus.png
100644 7cc53b5df23a2940feb4252a4496c0ef7a93f1d9 0	media/key-shift-focus.png
100644 f90a1564f3ca6ad0ad5af368da7bc342f5ab99c9 0	media/key-shift-nofocus.png
100644 32d8a1b358374a9c3149e2e7ec0e15b2c03f765b 0	media/key-shiftlock-off-focus.png
100644 593bbf49c2124bf638280a9c6fdd9b4ec8847ea8 0	media/key-shiftlock-off-nofocus.png
100644 edfccf71aa230f89ad4c57a16b54595c6cbd069c 0	media/key-shiftlock-on-focus.png
100644 fa1108df9bbfab38a91e6880ca551f472d5a9009 0	media/key-shiftlock-on-nofocus.png
100644 e28e4ca31c5f025ac58a3008181b1f070f40dc7f 0	media/key-special-focus.png
100644 f06e6e75255945ff34be6f5d9b70bb6874f605a9 0	media/key-special-nofocus.png
100644 51422f8feeceea85f71fa75b3fa7a23478249324 0	media/key-standard-focus.png
100644 681f60b3c5c5c795918cb980a7037ca3f1d1d4e8 0	media/key-standard-nofocus.png
100644 6c848410b68a3eaa4cd2018dff56c53b3daeefef 0	media/libre-elec/Favorite.png
100644 dbe98db8112a12cea7feb88a31f9a04b662a8c5d 0	media/libre-elec/Key.png
100644 2538a6fad0ff7246c5339d76ca7f7ab2f00c550a 0	media/libre-elec/Logo.png
100644 1f542ad037241ee08deaa0a2ab8268fede722ad7 0	media/libre-elec/Unlock.png
100644 5c1958b02218abe53f9a81d6e3e2b8f50cf72c36 0	media/libre-elec/bt-audio-card.png
100644 52b007fa7de98c121a408cb1c29e8d14ba0c417c 0	media/libre-elec/bt-audio2.png
100644 c0981631bfdedde5b8a5dd88f255377d4b04f4a8 0	media/libre-elec/bt-camera-photo.png
100644 99ad864ab4c7401e733beb91a015637c671ead21 0	media/libre-elec/bt-camera-video.png
100644 450220eb3678d877652b285c91cc6ff8fb62c5a4 0	media/libre-elec/bt-computer.png
100644 2c00697662ffb53497f0801f835d0af27a6588b4 0	media/libre-elec/bt-input-gaming.png
100644 064cf1593350be0d5e8f677669cfc46968602dc5 0	media/libre-elec/bt-input-keyboard.png
100644 4f82929adef6545123eb85bdaef8deebe550bff1 0	media/libre-elec/bt-input-mouse.png
100644 2dc638fef95bd87e8363e75f44d8e050ae0273a8 0	media/libre-elec/bt-input-tablet.png
100644 066de2d3a4179aaede03caf5a7bb18440a86e90c 0	media/libre-elec/bt-modem.png
100644 acdb127fd64424726fb09967a67e216c3bfe2177 0	media/libre-elec/bt-phone.png
100644 4ea3f5f03bd18341a86120ea27773bb2c527359a 0	media/libre-elec/bt-printer.png
100644 b9d6c11f96dbbcc19e5cc78ec28617975be44d9b 0	media/libre-elec/bt.png
100644 8f8ea7aa3935697b73499d10c01e68509ea86655 0	media/libre-elec/connected.png
100644 03aa53cb44bfad8cd53380d3216233c7b9200c01 0	media/libre-elec/do.png
100644 7b9ca872b53645dc6db48a1109286e78c1d94b04 0	media/libre-elec/eth.png
100644 7e075e09df6d97db08347520607a9e6615480ed4 0	media/libre-elec/wlan.png
100644 9b94e13e6a02d83f5bc743e2d004a711e81090bc 0	media/listitem/3D.png
100644 e5dc4712d4092b02e8e3cccdff74a9daefc6bbcc 0	media/listitem/4K.png
100644 716d3cce59c879498be11afcd018ef7ee8c85316 0	media/listitem/HD.png
100644 bc3dc49fc768ae9fcc2fe4e3613e1594acd8e9c5 0	media/listitem/SD.png
100644 fb7d611bf755adba108cfc9dfdd2669657757ee5 0	media/mask-fade.png
100644 b425ce23191e978052060d0f470a35a6c4d0459d 0	media/mask-fadesqu.png
100644 2db1afd64f0cc3c1be48ee62bc14266bea612e27 0	media/mask-fadetop.png
100644 0d1ed3f24283175123db7745d72834b6c6d98557 0	media/mask-fadetopsqu.png
100644 c85586033ea5e0ccc99957ae2d9aaf1dc11ac9b7 0	media/mask-hilite.png
100644 c7bf97d392f11cf135daf2f1b89d5c3d514beff2 0	media/mask-hilitesqu.png
100644 3d1c912e3afb070561d80b34c7af571e83d5db96 0	media/mask-rect.png
100644 8deea7b5e1670e0fd1b76ef3cf498f2d82983f6d 0	media/mask-rectbkgrnd.png
100644 36626fff3ea7ae4cbcc69d352e46db7fcdabb4f4 0	media/mask-squ.png
100644 5d47718586737e07904fe3e8e794c024c3184970 0	media/menu-focus.png
100644 36e63c1ca033faddd63d50deb38b62a28fa65816 0	media/menu-mask.png
100644 fe7ffd4eb7bc93d532d182cb9abe1b6f0023b804 0	media/osd-btn-3D-focus.png
100644 af21df45234c352bada76f15957f0db6a9cc9e53 0	media/osd-btn-3D.png
100644 5faf31d837ff15b71af366c965b155ef6a9c9224 0	media/osd-btn-audio-focus.png
100644 335345104cd0dcf97f42e6b98eabe0ead9664200 0	media/osd-btn-audio.png
100644 532a8a7318229048a21be0c652e87fb7a548fe33 0	media/osd-btn-bookmark-focus.png
100644 4031f2f2786924496dcecb7a5c80b95dbf3c7550 0	media/osd-btn-bookmark.png
100644 d5eb40c4ba4cdf54a821ea025b1d80feba507a25 0	media/osd-btn-channeldown-focus.png
100644 861e682dc0c69bfe86ae629839ccb5a3b7e9009f 0	media/osd-btn-channeldown.png
100644 ea26cead7e98152845055bb6705cb2791f8e0bbf 0	media/osd-btn-channelup-focus.png
100644 b1d94b993d8ed3a3bfbc3a778344d27c3ca5d245 0	media/osd-btn-channelup.png
100644 41d8e511f6e2830bca771e1d9186e189a9556998 0	media/osd-btn-cms-focus.png
100644 b4a35c5f8d3ebfa03647be02f2d55833c194cba7 0	media/osd-btn-cms.png
100644 446de1d63f56e0ef88df81ca0a244402619ea0da 0	media/osd-btn-dvdmenu-focus.png
100644 6f29571a8f79ea02b9ad2eba381bbf7f82fba3a9 0	media/osd-btn-dvdmenu.png
100644 37d659785f6eb3f0f8ccaddc365c37853b14c1f3 0	media/osd-btn-eject-focus.png
100644 641ae1002009a783794a669df686bd844bdb8a53 0	media/osd-btn-eject.png
100644 8f2d4904fb834ed9d9590ebae368960f4b67b97a 0	media/osd-btn-fastfwd-focus.png
100644 b68dfae6b3c6d920a8efc164940bb98e964aa526 0	media/osd-btn-fastfwd.png
100644 40e9beb9d6ad42e58bb1a2f15537b11f65e90f08 0	media/osd-btn-guide-focus.png
100644 43a78d46631265a17db10c5a0e0caa91f6604040 0	media/osd-btn-guide.png
100644 4b108f45e3864d344ad37e1810c646d9756c3a34 0	media/osd-btn-lyric-focus.png
100644 3b4eccc6d83e7690d91025b113cfc46db82ae293 0	media/osd-btn-lyric.png
100644 178093eb1b94a76a8609c239e7f5199a1161c868 0	media/osd-btn-more-focus.png
100644 0e2b4f26af71582dc108dc2230f35488eae26095 0	media/osd-btn-more.png
100644 9a009e29c2d7fb9d54d8eda8a6d6d78a547e955c 0	media/osd-btn-pause-focus.png
100644 ab93f8bf08038640393d814bd7010706b0bc45e9 0	media/osd-btn-pause.png
100644 e5d588bc7eedc979dd00f3d47d5eb72ff87a94fc 0	media/osd-btn-play-focus.png
100644 78e3cb862775e83b01dde7a14f2738301ad33041 0	media/osd-btn-play.png
100644 79c41a44eb4c6cd5430ba921c7af8b86fc6542c6 0	media/osd-btn-playlist-focus.png
100644 11406963f59cfe75871d8a220c73d52ea0bb7fd2 0	media/osd-btn-playlist.png
