100644 90e35ea3e9c4f0dd9620871cbade691d4bd6bba6 0	.gitignore
100644 df4e9c68a039c82a1d47c4bfaeacc309d758c180 0	media/overlays/1.png
100644 b5ec2d77fb7d4d414596596249c91c8da35f7f67 0	media/overlays/2.png
100644 4215d4cb50b745a1aa4196946b21e439362cd350 0	media/overlays/3.png
100644 4921f7031ea8fd8cb8eeb487bcbe6c395af14242 0	media/overlays/4.png
100644 3f56257f3d828aab0ad38a8f09ee75c9b70e97e1 0	media/overlays/5.png
100644 f169b60e4acc6f9f17b77f8a08c2abbb9781142e 0	media/poster-empty.png
100644 5391308d2d7665655a118f419166a3cedfc40ede 0	media/pvr/NoImage.png
100644 4771e568eb9c52178536197817fdc8a4e130960d 0	media/pvr/ProgressBack.png
100644 114d21524edc7a251a0c5bef6bebaa05395d5655 0	media/pvr/ProgressTimeline.png
100644 43afab22d65c33a524ae163baad8776a3b07cd14 0	media/pvr/Recording.png
100644 bd54671f6756f81e01231795f1ff32a9b5487e6f 0	media/pvr/Timer.png
100644 43350cebf967bc1bf75271889b29a143c44c6f6f 0	media/pvr/defaultchannel.png
100644 d9543c502786a05b3f67d7cacd0e076ce1936ee7 0	media/pvr/encrypted.png
100644 eb4e55ecae35ce52b462667056fda3a69fa0c8cf 0	media/rating0.png
100644 8e69cd70a85ae18f92ca9df12c68df8ef65d4b02 0	media/rating1.png
100644 22866cc62003bfa4f9159cc9cff5f9765e7dda0d 0	media/rating2.png
100644 ce152b242b1487f2a699f87724165a07724c5d55 0	media/rating3.png
100644 30c8a9421241d707cb18c8569c7d7c899e93286f 0	media/rating4.png
100644 fda3c3a283488079683fcba5bd7543bb45e92e11 0	media/rating5.png
100644 c27dc6e6cfa9e0838dccc57a375bff676250d0b9 0	media/square-empty.png
100644 182dbe3f18f223c290243d033b025a6509f36c71 0	media/sub-menu-down.png
100644 cb4b303ec2485532102e873f78a4351649ee0340 0	media/sub-menu-left.png
100644 13566a29880aa3fee90a9fadb878127ea1fc563d 0	media/sub-menu-return.png
100644 12ec27ea80ef908e07f81d2e102fbaa834ff4265 0	media/sub-menu-right.png
100644 3b96784c783afe207f1c3c1031a3e95d1cac0ea9 0	media/sub-menu-up.png
100644 7d89348f48ce3ffbb2abb32abce83f0d653c0e61 0	media/transparent.png
100644 95f971497cde7f68f40d3b129840cdf2b3b26935 0	media/up.png
100644 882b61f3a1fe88a07c41847722b67e30717f232a 0	media/views/OverlayCollection.png
100644 0a927faeb421759d04c49bdc3c5da863ebd459dc 0	media/views/OverlayCornerLeft.png
100644 fa3a66acf1f19bffa7b31a28eab515965dc00557 0	media/views/OverlayCornerRight.png
100644 eae410883de01dff69050c2748f134bb87d2cdc7 0	media/views/OverlayProgress1.png
100644 e60b7ee407aaa3b8d04b7271ca8d7e3429b6e57e 0	media/views/OverlayProgress2.png
100644 f96c306c029ffecc390a17095effd842b85a90ef 0	media/views/OverlayProgress3.png
100644 c12a1dd05635403fe0c3a13510253a9faa8e6e32 0	media/views/OverlayProgress4.png
100644 f0407226f628cfc62df014cf654f54237fdd2a8d 0	media/views/OverlayProgress5.png
100644 57b58c017384b583a6a63db7ae54331e95239298 0	media/views/OverlayProgress6.png
100644 7be219e101927cee054d6d1f9b243499a774335b 0	media/views/OverlayProgress7.png
100644 ab564cb20f8cfa932c91791b9e0f62566e5a4fd9 0	media/views/OverlayProgressWatched.png
100644 d71bcf5063707573f8465fbb2c30d93ba05fd4e3 0	media/views/OverlayProgressWatchedMore.png
100644 6749b62c2a5b6406484d99d306ad5483de268a4e 0	media/views/OverlayProgressWide1.png
100644 2d73971608d87adebd660e60e867337e3336e6ec 0	media/views/OverlayProgressWide2.png
100644 05a4f32baebec39cab5abb140344389e25604211 0	media/views/OverlayProgressWide3.png
100644 655d086da2ca8e7505b7cf8c687776b6c0524db1 0	media/views/OverlayProgressWide4.png
100644 652af17a1e137ae4921a070a4ab33e929abc109e 0	media/views/OverlayProgressWide5.png
100644 654bdb630cd88be891dfa86ab803245b46a66d43 0	media/views/OverlayProgressWide6.png
100644 dfd58b317bc616140a95a4b574cbdfecf8ac6c7d 0	media/views/OverlayProgressWide7.png
100644 0d8855465927afe78a15cae01e089a443a57b346 0	media/views/OverlayProgressWideWatched.png
100644 cf10324e637549d098d5e246893d2b6a36133a51 0	media/views/OverlayProgressWideWatchedMore.png
100644 91b0790d94278372cfd9accfab0568d9687f8f60 0	media/views/OverlayResumable.png
100644 4c15a7ad4f8cffbf9c79b6c601a21d196382fbd4 0	media/views/OverlayResumableMore.png
100644 a58668db61203c50413b88cc20b89e90b6909998 0	media/views/OverlayResumableWide.png
100644 d4884959577e055d1c1e74b9dfc781d62128aea3 0	media/views/OverlayResumableWideMore.png
100644 12835e08664d89e051ad9b4ec40231131fca7eae 0	media/views/OverlayWatched.png
100644 0d8855465927afe78a15cae01e089a443a57b346 0	media/views/OverlayWatchedWide.png
100644 76f6f6c91ba2a8466bf2e5d6593807f22e2f4860 0	media/wide-empty.png
100644 1b58c6ff20b528641a98df7c7177cf0c3bf9a2a9 0	resources/fanart.jpg
100644 18e5e91f8c59b7c889d44444bcf32bbf89dbf3d4 0	resources/icon.png
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/14204-1.DATA.xml
100644 d2df7d16fd9a579f4f962e8996d1e409209d5443 0	shortcuts/14204.DATA.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/15016-1.DATA.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/19021-1.DATA.xml
100644 6b988cf08c1b289e0ad43b89408ddfd5d57d628d 0	shortcuts/19021.DATA.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/31091-1.DATA.xml
100644 5a13ce5fce3edf0f53f643f82bd84f284e601850 0	shortcuts/341.DATA.xml
100644 181e617917a970f7b6f7d74826cb2bda80a0d4f3 0	shortcuts/mainmenu.DATA.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/movies-1.DATA.xml
100644 a5495b4a7a8bf73e735984bbc254bf8d4498d1bd 0	shortcuts/movies.DATA.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/music-1.DATA.xml
100644 a9d8c8758a37a3abca08f57710bf18441185edf8 0	shortcuts/music.DATA.xml
100644 ae4a15db8e558ab458198e1415c5b4c39f07f128 0	shortcuts/overrides.xml
100644 56644cfcd33ac9f95cdddd5f342736b193c43fc7 0	shortcuts/pictures.DATA.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/programs-1.DATA.xml
100644 23f69218e551c876734d746fa3809f252a2cfbba 0	shortcuts/settings.DATA.xml
100644 2c1f3a96824bc9b6826303ea05c4fce400b263fb 0	shortcuts/template.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/tvshows-1.DATA.xml
100644 e47957a2795a7b98c00e966d0dceca7f35a51ccc 0	shortcuts/tvshows.DATA.xml
100644 3f59eacbb3b1674cec38807fc0541012447939df 0	shortcuts/videos.DATA.xml
100644 c3e2eb5073bd7264fd3f45f7e2f3e888ca0fccd6 0	shortcuts/weather-1.DATA.xml
100644 d5f1cb33fb1f52b850d61ee10105ca0b0348d196 0	xml/AddonBrowser.xml
100644 cd55cf5ea5c19a9c1f5f51a7961a219e412194a0 0	xml/Coordinates_AddonBrowser.xml
100644 3f3586f5ba942b58d4173cfb57288377a42b4964 0	xml/Coordinates_Custom_Backup.xml
100644 b3a5aee60099cb3a22cdfbe7374fa9fe179a1e06 0	xml/Coordinates_Custom_Cache_Progress.xml
100644 6dd610a94614e84cfc229afdbd47fb22efffefaf 0	xml/Coordinates_Custom_Customization.xml
100644 db2219cf834f3b2816a5ff84557cba8ece7d0fb3 0	xml/Coordinates_Custom_Disabled_Add-on.xml
100644 e69e3b76426189f034e1a3cebc75cab449dc6f0c 0	xml/Coordinates_Custom_Overlay_Debug.xml
100644 567888985f4f63d3a2b11c5ac07549c32b2ed101 0	xml/Coordinates_Custom_Welcome.xml
100644 25a120826299710f2f21a22a093b4f07ee822a8d 0	xml/Coordinates_DialogAddonInfo.xml
100644 394b2fb808c83d180e2941a647c897606d68db9e 0	xml/Coordinates_DialogAddonSettings.xml
100644 41045b03454684d1c25e7d5afe6667903fc07301 0	xml/Coordinates_DialogBusy.xml
100644 1384d9351d00b97e90af2e80f0bb2b19df889c2b 0	xml/Coordinates_DialogButtonMenu.xml
100644 57fa8710ce1e027c10df8c3f330a352136e15888 0	xml/Coordinates_DialogConfirm.xml
100644 4284b86f2c63e3586b2dfb7a62d9bd2c9f476cf0 0	xml/Coordinates_DialogContextMenu.xml
100644 56aadaee365fb4109c819b1389d3b5018bce7639 0	xml/Coordinates_DialogExtendedProgressBar.xml
100644 01a96dbced2476a196a932eb906fde172292221e 0	xml/Coordinates_DialogFavourites.xml
100644 bbfeb61b48e38bb24b7e1842fb53c52e41d6a30a 0	xml/Coordinates_DialogFullScreenInfo.xml
100644 114de5dcfe98ad4ec0007503ccff6e3bbc7c64c2 0	xml/Coordinates_DialogGameControllers.xml
100644 d0d87ffb13d13f4749306143dd00643910802c50 0	xml/Coordinates_DialogKeyboard.xml
100644 75601dbc6b12fb256b1b598c350f07e63fadaebd 0	xml/Coordinates_DialogMediaSource.xml
100644 56e910423a3dd072c5a2ce02ae9a4107629ee56e 0	xml/Coordinates_DialogMusicInfo.xml
100644 cc81b3507d7fc404443b7fbe2d2ef75233c6e42b 0	xml/Coordinates_DialogNotification.xml
100644 413baf9b73b3eb51afcf8d72ffe0da6b4809f44e 0	xml/Coordinates_DialogNumeric.xml
100644 c24667489d8f172fff44bf9ffcadb76c16a02ff0 0	xml/Coordinates_DialogPVRChannelGuide.xml
100644 e405b838630f144fb7454c2ec3ea22e3ee228eb6 0	xml/Coordinates_DialogPVRChannelManager.xml
100644 11c3ba19768c620fd37085a182c4fffe47649449 0	xml/Coordinates_DialogPVRChannelsOSD.xml
100644 3f0d89c82b08727e22f0a5b3a67bf78658e3d9e2 0	xml/Coordinates_DialogPVRGroupManager.xml
100644 b25fefb98e7438253b2c08c3b32553f259951ff0 0	xml/Coordinates_DialogPVRGuideSearch.xml
100644 7689c26e121e5ebb59e99142118aa4d699efe3e8 0	xml/Coordinates_DialogPVRInfo.xml
100644 d8dc922c7ea3fb832eef96a0e82beaf4afd97402 0	xml/Coordinates_DialogPictureInfo.xml
100644 a71f0d37ddbcd1289b6854ce959f9ebad15d4c38 0	xml/Coordinates_DialogPlayerProcessInfo.xml
100644 e56b49b30d9ef1c6c391d4a2a209c865943960dc 0	xml/Coordinates_DialogSelect.xml
100644 56c7a5f345ef61066c4af16685bd51727c3fb0da 0	xml/Coordinates_DialogSettings.xml
100644 41f17bb10b7cfbca7da197893bf6cbd2f2ea4864 0	xml/Coordinates_DialogSlider.xml
100644 9619d8f21b4a8fdd0a27324421fc16a0707808bf 0	xml/Coordinates_DialogSubtitles.xml
100644 ace676263a58c05a3c0fbaca4faf526102a58702 0	xml/Coordinates_DialogTextViewer.xml
100644 fa1a0b34176b9360d029024de0d472316a25b30a 0	xml/Coordinates_DialogVideoInfo.xml
100644 8fd61092aa9ba519213e63c6ee76274fc9e97c4f 0	xml/Coordinates_DialogVolumeBar.xml
100644 5cce4b40244fcaa780c35306948d76a6575c318b 0	xml/Coordinates_EventLog.xml
100644 5995c0083c257ef4ad756a0b5f0ef0859bdddbc2 0	xml/Coordinates_FileBrowser.xml
100644 47dc06264735ea7aec85b204c2d9fd4955e4067f 0	xml/Coordinates_FileManager.xml
100644 e53fc04efaf689e74e4a792eda9e751f9d435275 0	xml/Coordinates_GameOSD.xml
100644 25d7e04bd572e3074c2129027315aa56a52bf14a 0	xml/Coordinates_Home.xml
100644 d468c509ef5af1c29489ed3eb5835d26e34427fa 0	xml/Coordinates_Includes.xml
100644 d790ad7eea02b176023c5f40b90637ffcc163b7a 0	xml/Coordinates_LoginScreen.xml
100644 d1d2e1d1a7c89b0a883fe1ae219c8ce3c6c7993c 0	xml/Coordinates_MusicOSD.xml
100644 4dd251cc57bdd9347ac2b94bf0a08a41b94d4abd 0	xml/Coordinates_MusicVisualisation.xml
100644 f43b8a98c4f16d44f98c0862234de3379d417913 0	xml/Coordinates_MyGames.xml
100644 3aacd989f7f682f08b4487c77ae65c0ee8b999c6 0	xml/Coordinates_MyMusicNav.xml
100644 3176df4e35d7cac7b4a8fe363f5be0aee04b4f2f 0	xml/Coordinates_MyMusicPlaylistEditor.xml
100644 a620cc1ae00dabaa17a7b4ad56cf051440c6d3ed 0	xml/Coordinates_MyPVRChannels.xml
100644 5d2323267af7641c59e7e1f37b61b96dcac33168 0	xml/Coordinates_MyPVRGuide.xml
100644 bd9ba8bbc84f6e59c4837906f4c10278e7b52ea9 0	xml/Coordinates_MyPVRRecordings.xml
100644 9b166512f39c46a9499d1316c385e0728389e9b6 0	xml/Coordinates_MyPVRSearch.xml
100644 714c9ef721cb9c0deab3a18dd90f02ecef244f66 0	xml/Coordinates_MyPVRTimers.xml
100644 2394923f66508edf7157411764c477123e111e40 0	xml/Coordinates_MyPics.xml
100644 fecfa358f0e1b51913635691c0f22a8af36648b5 0	xml/Coordinates_MyPlaylist.xml
100644 b8caf9401e217578de552b9ee588d12e558bfd3a 0	xml/Coordinates_MyPrograms.xml
100644 201aef7c2b70d65b1e4bfbdfda86143956074e08 0	xml/Coordinates_MyVideoNav.xml
100644 42872a188b48fe8552608c2405f51bd01e842d40 0	xml/Coordinates_MyWeather.xml
100644 350176bc108f9758f9296bc46f3e65e55c4a2a7a 0	xml/Coordinates_PlayerControls.xml
100644 7a79d1ce272e438d5b1fdf8085ddbeadfffa8507 0	xml/Coordinates_Settings.xml
100644 7f613b5b10357222c4ed98bd40b961ce0944b1d0 0	xml/Coordinates_SettingsCategory.xml
100644 cc96d9bcfc034524161a8ac39a085f3fbc294008 0	xml/Coordinates_SettingsProfile.xml
100644 f90760eff8663a7badc276e8b5df87f83a2ec0c1 0	xml/Coordinates_SettingsSystemInfo.xml
100644 684441a40fb4f4506d0d56979284cc131a0bd536 0	xml/Coordinates_SkinSettings.xml
100644 28dcdda2adaa4eff03f719e13f4a5817bf61664b 0	xml/Coordinates_SmartPlaylistEditor.xml
100644 95eb69e0604efd01eb1862d61f4d9c6e598c325a 0	xml/Coordinates_SmartPlaylistRule.xml
100644 6fde2e963e92fa57af05577146a55002c38e6b61 0	xml/Coordinates_VideoFullScreen.xml
100644 fecd4a0d0f66264b9c3a2d7dab7dc5646b421fe4 0	xml/Coordinates_VideoOSD.xml
100644 268cac0e8eea233c91ba6e9fb61c2cdab8a79638 0	xml/Coordinates_VideoOSDBookmarks.xml
100644 97fb7b1cf43b35aee26a835f782c081007278e63 0	xml/Coordinates_Viewtype50.xml
100644 fed951a4ad228585d314c8d2d8c11ab717b46543 0	xml/Coordinates_Viewtype51.xml
100644 6fd0d1ea2d6248f5d1b178e644f0f29632f59d85 0	xml/Coordinates_Viewtype511.xml
100644 d930effac182fc3f67b27796d22432f56dba7e72 0	xml/Coordinates_Viewtype52.xml
100644 898b3eb20c73495e74689b5d03bd7c5ce98b20be 0	xml/Coordinates_Viewtype521.xml
100644 219a9f68b97c8a5e5ef75abf5693a649da33f35a 0	xml/Coordinates_Viewtype53.xml
100644 3fd2373299c55f882ebf64b91834db4d21672c39 0	xml/Coordinates_Viewtype531.xml
100644 247c7655738f2bbd31ec00abbca86f755908c0f6 0	xml/Coordinates_Viewtype532.xml
100644 35a66f51cfd895c9afdb5f367b8f92b2d05fc7ba 0	xml/Coordinates_Viewtype533.xml
100644 4127761796dcd5680b5728ec125930fbc88d8843 0	xml/Coordinates_Viewtype534.xml
100644 3aebd94e3ca29cb2d5e3b8fd89d57dcae1adb123 0	xml/Coordinates_Viewtype54.xml
100644 584db699443eb53e1a6b6ad82070cb5274dc6178 0	xml/Coordinates_Viewtype55.xml
100644 071f456bcce1859d5c8bf1eb9e31acd4a9d89f36 0	xml/Coordinates_script-skin_helper_service-ColorPicker.xml
100644 de43ea3bf3cc8d73bc59009e88758907df47e81c 0	xml/Coordinates_script-skinshortcuts.xml
100644 00fcb9b4fae09259beaed0d944c80942ee5a64c0 0	xml/Custom_AutoMusicVis.xml
100644 9bfa92659b6cc5010aee38d4b6fe686adb42c88e 0	xml/Custom_Backup.xml
100644 e1a930627c81fff71a0ec6f064d0e68792c1efc5 0	xml/Custom_Cache_Progress.xml
100644 716fb7b2571ac3dd6910ba7c0485506d1c0d328d 0	xml/Custom_Customization.xml
100644 06747af8f9758c2844c66d13aaaa98714d1e902a 0	xml/Custom_Disabled_Add-on.xml
100644 8d3aa7da1f72218da8836879a9ba0a7a215893e9 0	xml/Custom_Overlay_Debug.xml
100644 8fa1f08ac9c90fd4731ece8faad38d0cc8827a62 0	xml/Custom_Welcome.xml
100644 4480b71cde5fea58f5d544a87e709d3770530cf4 0	xml/Defaults.xml
100644 5e5069ec1a7479378fd0abd14e36ceaae1d8fb60 0	xml/DialogAddonInfo.xml
100644 7b8bb9e22d58f38b3c2eabc814c321e39902665b 0	xml/DialogAddonSettings.xml
100644 d9c5c17effdf357600d70a243714bca352717081 0	xml/DialogBusy.xml
100644 7d981cc2410f8a5fb94b2053ff8f8e7509236d6b 0	xml/DialogButtonMenu.xml
100644 fcc34f777646fb337c487059e9d2842c37c12e72 0	xml/DialogConfirm.xml
100644 73265ff84291914c226c0417ebaf6ce7fb38ce01 0	xml/DialogContextMenu.xml
100644 66bda53e6f97b11d204c2521059c74b8e8ca298b 0	xml/DialogExtendedProgressBar.xml
100644 d0343eeb42a1183cc2c2bfffa08577a960c9efdd 0	xml/DialogFavourites.xml
100644 6d3d42e871f51525fe196451ca08a4b7eded3f0f 0	xml/DialogFullScreenInfo.xml
100644 6fe93ca7ce7c3130d248e891445fb7fa5db3b5f4 0	xml/DialogGameControllers.xml
100644 12928cb596cb97bc6b46a5590f62d852c648c271 0	xml/DialogKeyboard.xml
100644 001ee4e7edacf93ac66f41e342a0d04fa1ef2442 0	xml/DialogMediaSource.xml
100644 644bdf87338725ebee5ee961a65cecf825c2823c 0	xml/DialogMusicInfo.xml
100644 454b35a6780efcb3104efd70b225f67cbac25039 0	xml/DialogNotification.xml
100644 90b2318f3e274f87cb59711aa01c1f188b518b12 0	xml/DialogNumeric.xml
100644 09c2db02048b80dbba09a8e064b9c970ff6e5023 0	xml/DialogPVRChannelGuide.xml
100644 201fe47e496cb13b6e3b9203878e755477b92307 0	xml/DialogPVRChannelManager.xml
100644 b3fd2a55e602702546db93819d236a12189cae3c 0	xml/DialogPVRChannelsOSD.xml
100644 af2fbe1cb67dbbae9804f24b8de51f26ddcab58a 0	xml/DialogPVRGroupManager.xml
100644 7ff7dc3d26b02dc040aac18522ff338d2c4716d6 0	xml/DialogPVRGuideSearch.xml
100644 51d8af8423abdafce315ad714b3bc9c8ba0c939f 0	xml/DialogPVRInfo.xml
100644 9d7de33bed49fb4de74db1f530410c15a080cd25 0	xml/DialogPictureInfo.xml
100644 a83a6307918e6b028c655c91312b03f9952362e0 0	xml/DialogPlayerProcessInfo.xml
100644 17c20511bf07f001ad75577529cadd1592b25daf 0	xml/DialogSeekBar.xml
100644 95ce5a890e789a1bb36062f43ec7713f5ddb29e1 0	xml/DialogSelect.xml
100644 8b816ce7c37f83133e5dd267a4ed6d61d73b6bf2 0	xml/DialogSettings.xml
100644 64a7bc92d37a5aeb21e220e526b70eb540ec8fae 0	xml/DialogSlider.xml
100644 6e10e6a08abc319715b76ec4ee76f7d1eafa318a 0	xml/DialogSubtitles.xml
100644 d3a0c39ca4ff8b5585f1db335f00c0bf9ec4babe 0	xml/DialogTextViewer.xml
100644 f4cef5360c6a5e221733de9c14d326d178084c72 0	xml/DialogVideoInfo.xml
100644 6edbad6e858cde6fb85783ef2fdd266c921e7ff4 0	xml/DialogVolumeBar.xml
100644 cd092b2c769b5232cea5ee67d27116d3b2ee030c 0	xml/EventLog.xml
100644 f6eb2c62749c59fe34ba57c90a94293267412678 0	xml/FileBrowser.xml
100644 6b1ea01d137e69365870aa635bf85a6419ed8ea6 0	xml/FileManager.xml
100644 c4cef99ef19add2bc091f19ae81793a7843b3620 0	xml/Font.xml
100644 aa447884094ce1740827264b8ac8eda2671bc5b2 0	xml/GameOSD.xml
100644 9822a0fdba5705ac8b4e12691952a36e3bb768d4 0	xml/Home.xml
100644 d9dba9387996cf28e07854ad23c8f0ec26e7ac54 0	xml/Include_DialogSettings.xml
100644 55a89c554ba4ada7033a7f3bd7fc34a1c7b3eb15 0	xml/Include_Home_OSMC.xml
100644 5f118f97b955621a15e600f8b578f1b9866f21de 0	xml/Includes.xml
100644 e2f4f8df9605143b99c268432c2e5ddeb7aef374 0	xml/Includes_Widgets.xml
100644 a6689efa84d2a926d7be6f67fd87ad5baae1257a 0	xml/LoginScreen.xml
100644 9c17b89df6fc4f6370c2bd9392fd2109153c2539 0	xml/MusicOSD.xml
100644 c5e4f193d41c314f45aa52a9c921462ee46abd11 0	xml/MusicVisualisation.xml
100644 b294fa9d5af743e6c58d1e944f012616b0908d0e 0	xml/MyGames.xml
100644 2448c84ab7c3208b6a2ba31810bce6acbc9ed73c 0	xml/MyMusicNav.xml
100644 92f2b54c880c00670a01413839e0e7b7ff3e25f6 0	xml/MyMusicPlaylistEditor.xml
100644 8300b2e3adeab5e53b00120ad98c605fe8f2fee5 0	xml/MyPVRChannels.xml
100644 8c692964e33969d9b812b3583de7c38f14db858f 0	xml/MyPVRGuide.xml
100644 14ed0ef13ad183a853f335c88cf4e13330641e19 0	xml/MyPVRRecordings.xml
100644 7698c3af13ce8c8efe929626d558c14f6ee86be5 0	xml/MyPVRSearch.xml
100644 90fa02ad1c301cd12955913424dbb881a5fd08ad 0	xml/MyPVRTimers.xml
100644 0729f0d956dcb4963a4a9a492cd37384b506909c 0	xml/MyPics.xml
100644 5d1a24183207fe2b4149bf5e45f779bb43bbe78b 0	xml/MyPlaylist.xml
100644 d2f0282a4a729ee11d56493bcb7628085cdda033 0	xml/MyPrograms.xml
100644 cfc3e5ab8bc7e117554f697cec43559c2e8b9e17 0	xml/MyVideoNav.xml
100644 aa5b7d3d58b3026e9f27eb107e776b237f95f5f4 0	xml/MyWeather.xml
100644 e9f921ba8792db356e6caefa00200015093383b3 0	xml/PlayerControls.xml
100644 5c4d694042955dc2e6b8b818d0f0e9689846c601 0	xml/Pointer.xml
100644 b6f9617d45dbb8988048c8b3c7fabac15891832e 0	xml/Settings.xml
100644 d2314d3287d8715001d59ce54ea376b28c8dbddd 0	xml/SettingsCategory.xml
100644 2b105690399209fe6d768be740228a39e0d349de 0	xml/SettingsProfile.xml
100644 c78abcd50bdd9232045152cb1d20c86a49abbfd2 0	xml/SettingsScreenCalibration.xml
100644 5daf16efc3a5a4a53fef12cd79379a34a93d5a70 0	xml/SettingsSystemInfo.xml
100644 96ab87fb14c0b5ab0158712d3470962e25390cd4 0	xml/SkinSettings.xml
100644 0227d5872d9ab312295a6d1392ad4d45e4d0a22e 0	xml/SlideShow.xml
100644 9f921e408ec22acebdd9d7165d708d9d8cf64761 0	xml/SmartPlaylistEditor.xml
100644 a050f7766a19bbf84411a194cb1243e58534cc96 0	xml/SmartPlaylistRule.xml
100644 7def028d20fde604dee209446fed634c9fdc9a1b 0	xml/Startup.xml
100644 d0857be9725937eddd7bb63f3403b4cf7ed0f31a 0	xml/Variables.xml
100644 fb3106f9dc9a0baac0d3aaf84055f1c1e955db17 0	xml/VideoFullScreen.xml
100644 0661eb6e38722bcbd6b23d1eae1e80723a862a36 0	xml/VideoOSD.xml
100644 b92961d60e7a3d41e131b0816b6548d41174d6b3 0	xml/VideoOSDBookmarks.xml
100644 8b10974e4a7c672ffa8270dc98bc3f3e9be6dcc2 0	xml/Viewtype50.xml
100644 e56ae9a0fc10da144c55d435c34a6b453d080df4 0	xml/Viewtype51.xml
100644 f813dda7dc710f15e5484268dba457280bbf7e4e 0	xml/Viewtype511.xml
100644 4e9286f7b7939efdb521e06d05dc12cb34f5e1a2 0	xml/Viewtype52.xml
100644 77fe172e4697d2200c1f9b4e2f3863e6afb281da 0	xml/Viewtype521.xml
100644 cee5f1ccc7052ed8f07194897a46f045f4db094c 0	xml/Viewtype53.xml
100644 fbd83e9e03cb1bb699e16538663e94938a5f1675 0	xml/Viewtype531.xml
100644 469a0749addd58889857afcc59f99dd8bb87802a 0	xml/Viewtype532.xml
100644 76293809dd4c0cedb72fee8c017242a138d9595e 0	xml/Viewtype533.xml
100644 525657fe086ef9908898ee695c0f9a45aaa14ba9 0	xml/Viewtype534.xml
100644 a70c4325a2404ecc5113071bf2d790972488129f 0	xml/Viewtype54.xml
100644 097fb377736a800ecb787147df24bd280d0ef68a 0	xml/Viewtype55.xml
100644 af5c63da42c63e06844dca309ebf51c249061182 0	xml/script-nextup-notification-NextUpInfo.xml
100644 7b44f655658269aa66015ededdaae1b899682101 0	xml/script-nextup-notification-StillWatchingInfo.xml
100644 a84486bd4df6f41a28ded2b487473c70414d4fac 0	xml/script-skin_helper_service-ColorPicker.xml
100644 578a4fceab5411d5af933f5006ce1634a5d339d6 0	xml/script-skinshortcuts-static.xml
100644 ee241945569246ed6ff0a9ad6fd86b98388d21cf 0	xml/script-skinshortcuts.xml
